Date,Open,High,Low,Close,Volume,Adj Close
1/20/50,16.9,16.9,16.9,16.9,1440000,16.9
1/23/50,16.92,16.92,16.92,16.92,1340000,16.92
1/24/50,16.860001,16.860001,16.860001,16.860001,1250000,16.860001
1/25/50,16.74,16.74,16.74,16.74,1700000,16.74
1/26/50,16.73,16.73,16.73,16.73,1150000,16.73
1/27/50,16.82,16.82,16.82,16.82,1250000,16.82
1/30/50,17.02,17.02,17.02,17.02,1640000,17.02
1/31/50,17.049999,17.049999,17.049999,17.049999,1690000,17.049999
2/1/50,17.049999,17.049999,17.049999,17.049999,1810000,17.049999
2/2/50,17.23,17.23,17.23,17.23,2040000,17.23
2/3/50,17.290001,17.290001,17.290001,17.290001,2210000,17.290001
2/6/50,17.32,17.32,17.32,17.32,1490000,17.32
2/7/50,17.23,17.23,17.23,17.23,1360000,17.23
2/8/50,17.209999,17.209999,17.209999,17.209999,1470000,17.209999
2/9/50,17.280001,17.280001,17.280001,17.280001,1810000,17.280001
2/10/50,17.24,17.24,17.24,17.24,1790000,17.24
2/14/50,17.059999,17.059999,17.059999,17.059999,2210000,17.059999
2/15/50,17.059999,17.059999,17.059999,17.059999,1730000,17.059999
2/16/50,16.99,16.99,16.99,16.99,1920000,16.99
2/17/50,17.15,17.15,17.15,17.15,1940000,17.15
2/20/50,17.200001,17.200001,17.200001,17.200001,1420000,17.200001
2/21/50,17.17,17.17,17.17,17.17,1260000,17.17
2/23/50,17.209999,17.209999,17.209999,17.209999,1310000,17.209999
2/24/50,17.280001,17.280001,17.280001,17.280001,1710000,17.280001
2/27/50,17.280001,17.280001,17.280001,17.280001,1410000,17.280001
2/28/50,17.219999,17.219999,17.219999,17.219999,1310000,17.219999
3/1/50,17.24,17.24,17.24,17.24,1410000,17.24
3/2/50,17.23,17.23,17.23,17.23,1340000,17.23
3/3/50,17.290001,17.290001,17.290001,17.290001,1520000,17.290001
3/6/50,17.32,17.32,17.32,17.32,1470000,17.32
3/7/50,17.200001,17.200001,17.200001,17.200001,1590000,17.200001
3/8/50,17.190001,17.190001,17.190001,17.190001,1360000,17.190001
3/9/50,17.07,17.07,17.07,17.07,1330000,17.07
